17:20:53 | INFO | Device: cuda

17:50:53 | INFO | Step 3210 | loss 1.8599 | lr 2.49e-04 | time 5.2s

17:50:58 | INFO | Step 3220 | loss 1.7827 | lr 2.49e-04 | time 5.2s

17:51:03 | INFO | Step 3230 | loss 1.8619 | lr 2.49e-04 | time 5.2s

17:51:08 | INFO | Step 3240 | loss 1.8463 | lr 2.48e-04 | time 5.2s

17:51:13 | INFO | Step 3250 | loss 1.9077 | lr 2.48e-04 | time 5.1s

17:51:17 | INFO | Step 3250 | eval | train 1.7862 | val 1.7683

17:51:22 | INFO | Step 3260 | loss 1.8857 | lr 2.48e-04 | time 8.8s

17:51:27 | INFO | Step 3270 | loss 1.9069 | lr 2.47e-04 | time 5.1s

17:51:32 | INFO | Step 3280 | loss 1.8710 | lr 2.47e-04 | time 5.1s

17:51:38 | INFO | Step 3290 | loss 1.8096 | lr 2.47e-04 | time 5.1s

17:51:43 | INFO | Step 3300 | loss 1.8520 | lr 2.46e-04 | time 5.2s

17:51:48 | INFO | Step 3310 | loss 1.8482 | lr 2.46e-04 | time 5.2s

17:51:53 | INFO | Step 3320 | loss 1.8292 | lr 2.45e-04 | time 5.1s

17:51:58 | INFO | Step 3330 | loss 1.9024 | lr 2.45e-04 | time 5.1s

17:52:03 | INFO | Step 3340 | loss 1.8476 | lr 2.45e-04 | time 5.1s

17:52:08 | INFO | Step 3350 | loss 1.8446 | lr 2.44e-04 | time 5.1s

17:52:14 | INFO | Step 3360 | loss 1.8813 | lr 2.44e-04 | time 5.1s

17:52:19 | INFO | Step 3370 | loss 1.8846 | lr 2.44e-04 | time 5.1s

17:52:24 | INFO | Step 3380 | loss 1.8683 | lr 2.43e-04 | time 5.1s

17:52:29 | INFO | Step 3390 | loss 1.9140 | lr 2.43e-04 | time 5.1s

17:52:34 | INFO | Step 3400 | loss 1.7601 | lr 2.43e-04 | time 5.2s

17:52:39 | INFO | Step 3410 | loss 1.7922 | lr 2.42e-04 | time 4.9s

17:52:44 | INFO | Step 3420 | loss 1.8475 | lr 2.42e-04 | time 4.9s

17:52:49 | INFO | Step 3430 | loss 1.8606 | lr 2.41e-04 | time 5.1s

17:52:54 | INFO | Step 3440 | loss 1.8299 | lr 2.41e-04 | time 4.9s

17:52:59 | INFO | Step 3450 | loss 1.7882 | lr 2.41e-04 | time 4.9s

17:53:04 | INFO | Step 3460 | loss 1.8962 | lr 2.40e-04 | time 5.1s

17:53:09 | INFO | Step 3470 | loss 1.8984 | lr 2.40e-04 | time 5.0s

17:53:14 | INFO | Step 3480 | loss 1.8480 | lr 2.40e-04 | time 5.1s

17:53:19 | INFO | Step 3490 | loss 1.8448 | lr 2.39e-04 | time 5.0s

17:53:24 | INFO | Step 3500 | loss 1.9005 | lr 2.39e-04 | time 4.9s

17:53:28 | INFO | Step 3500 | eval | train 1.7214 | val 1.7864

17:53:33 | INFO | Step 3510 | loss 1.8756 | lr 2.38e-04 | time 9.1s

17:53:38 | INFO | Step 3520 | loss 1.8458 | lr 2.38e-04 | time 5.1s

17:53:43 | INFO | Step 3530 | loss 1.8180 | lr 2.38e-04 | time 5.1s

17:53:48 | INFO | Step 3540 | loss 1.8635 | lr 2.37e-04 | time 5.0s

17:53:53 | INFO | Step 3550 | loss 1.8187 | lr 2.37e-04 | time 5.0s

17:53:58 | INFO | Step 3560 | loss 1.8611 | lr 2.37e-04 | time 5.0s

17:54:03 | INFO | Step 3570 | loss 1.8139 | lr 2.36e-04 | time 5.3s

17:54:08 | INFO | Step 3580 | loss 1.9074 | lr 2.36e-04 | time 5.2s

17:54:14 | INFO | Step 3590 | loss 1.8580 | lr 2.35e-04 | time 5.1s

17:54:19 | INFO | Step 3600 | loss 1.7980 | lr 2.35e-04 | time 5.1s

17:54:24 | INFO | Step 3610 | loss 1.8195 | lr 2.35e-04 | time 5.3s

17:54:29 | INFO | Step 3620 | loss 1.7932 | lr 2.34e-04 | time 4.9s

17:54:34 | INFO | Step 3630 | loss 1.8407 | lr 2.34e-04 | time 4.9s

17:54:39 | INFO | Step 3640 | loss 1.8438 | lr 2.34e-04 | time 4.9s

17:54:44 | INFO | Step 3650 | loss 1.8810 | lr 2.33e-04 | time 4.9s

17:54:48 | INFO | Step 3660 | loss 1.8779 | lr 2.33e-04 | time 4.9s

17:54:53 | INFO | Step 3670 | loss 1.8750 | lr 2.32e-04 | time 4.8s

17:54:58 | INFO | Step 3680 | loss 1.7951 | lr 2.32e-04 | time 5.2s

17:55:03 | INFO | Step 3690 | loss 1.8511 | lr 2.32e-04 | time 4.9s

17:55:08 | INFO | Step 3700 | loss 1.8507 | lr 2.31e-04 | time 4.9s

17:55:13 | INFO | Step 3710 | loss 1.8277 | lr 2.31e-04 | time 4.9s

17:55:18 | INFO | Step 3720 | loss 1.7770 | lr 2.30e-04 | time 4.9s

17:55:23 | INFO | Step 3730 | loss 1.8543 | lr 2.30e-04 | time 4.9s

17:55:28 | INFO | Step 3740 | loss 1.8398 | lr 2.30e-04 | time 4.9s

17:55:33 | INFO | Step 3750 | loss 1.8724 | lr 2.29e-04 | time 4.9s

17:55:36 | INFO | Step 3750 | eval | train 1.8003 | val 1.7253

17:55:41 | INFO | Step 3760 | loss 1.8744 | lr 2.29e-04 | time 8.7s

17:55:46 | INFO | Step 3770 | loss 1.8323 | lr 2.28e-04 | time 4.9s

17:55:51 | INFO | Step 3780 | loss 1.8489 | lr 2.28e-04 | time 4.9s

17:55:56 | INFO | Step 3790 | loss 1.8187 | lr 2.28e-04 | time 4.9s

17:56:01 | INFO | Step 3800 | loss 1.7889 | lr 2.27e-04 | time 4.9s

17:56:06 | INFO | Step 3810 | loss 1.8566 | lr 2.27e-04 | time 4.9s

17:56:11 | INFO | Step 3820 | loss 1.7996 | lr 2.26e-04 | time 4.9s

17:56:16 | INFO | Step 3830 | loss 1.8549 | lr 2.26e-04 | time 4.9s

17:56:20 | INFO | Step 3840 | loss 1.8664 | lr 2.26e-04 | time 4.9s

17:56:25 | INFO | Step 3850 | loss 1.7882 | lr 2.25e-04 | time 4.9s

17:56:30 | INFO | Step 3860 | loss 1.8387 | lr 2.25e-04 | time 4.9s

17:56:35 | INFO | Step 3870 | loss 1.8172 | lr 2.24e-04 | time 4.9s

17:56:40 | INFO | Step 3880 | loss 1.8233 | lr 2.24e-04 | time 5.0s

17:56:45 | INFO | Step 3890 | loss 1.7786 | lr 2.24e-04 | time 4.9s

17:56:50 | INFO | Step 3900 | loss 1.7644 | lr 2.23e-04 | time 4.9s

17:56:55 | INFO | Step 3910 | loss 1.8262 | lr 2.23e-04 | time 4.9s

17:57:00 | INFO | Step 3920 | loss 1.7873 | lr 2.22e-04 | time 4.9s

17:57:04 | INFO | Step 3930 | loss 1.7744 | lr 2.22e-04 | time 4.9s

17:57:09 | INFO | Step 3940 | loss 1.8136 | lr 2.22e-04 | time 4.9s

17:57:14 | INFO | Step 3950 | loss 1.9271 | lr 2.21e-04 | time 4.9s

17:57:19 | INFO | Step 3960 | loss 1.8401 | lr 2.21e-04 | time 4.9s

17:57:24 | INFO | Step 3970 | loss 1.7226 | lr 2.20e-04 | time 4.9s

17:57:29 | INFO | Step 3980 | loss 1.8161 | lr 2.20e-04 | time 4.9s

17:57:34 | INFO | Step 3990 | loss 1.7899 | lr 2.20e-04 | time 4.9s

17:57:39 | INFO | Step 4000 | loss 1.8694 | lr 2.19e-04 | time 4.9s

17:57:42 | INFO | Step 4000 | eval | train 1.7319 | val 1.7243

17:57:42 | INFO | Saved checkpoints\ckpt_step4000.pt

17:57:47 | INFO | Step 4010 | loss 1.7846 | lr 2.19e-04 | time 8.6s

17:57:52 | INFO | Step 4020 | loss 1.8339 | lr 2.18e-04 | time 4.9s

17:57:57 | INFO | Step 4030 | loss 1.8376 | lr 2.18e-04 | time 4.9s

17:58:02 | INFO | Step 4040 | loss 1.8671 | lr 2.18e-04 | time 4.9s

17:58:07 | INFO | Step 4050 | loss 1.8073 | lr 2.17e-04 | time 4.9s

17:58:12 | INFO | Step 4060 | loss 1.7817 | lr 2.17e-04 | time 4.9s

17:58:17 | INFO | Step 4070 | loss 1.8404 | lr 2.16e-04 | time 4.9s

17:58:21 | INFO | Step 4080 | loss 1.8310 | lr 2.16e-04 | time 4.9s

17:58:26 | INFO | Step 4090 | loss 1.8004 | lr 2.16e-04 | time 4.9s

17:58:31 | INFO | Step 4100 | loss 1.7552 | lr 2.15e-04 | time 4.9s

17:58:36 | INFO | Step 4110 | loss 1.7506 | lr 2.15e-04 | time 5.0s

17:58:41 | INFO | Step 4120 | loss 1.8285 | lr 2.14e-04 | time 4.9s

17:58:46 | INFO | Step 4130 | loss 1.8076 | lr 2.14e-04 | time 4.9s

17:58:51 | INFO | Step 4140 | loss 1.7806 | lr 2.13e-04 | time 4.9s

17:58:56 | INFO | Step 4150 | loss 1.8088 | lr 2.13e-04 | time 4.9s

17:59:01 | INFO | Step 4160 | loss 1.8419 | lr 2.13e-04 | time 4.9s

17:59:06 | INFO | Step 4170 | loss 1.8210 | lr 2.12e-04 | time 4.9s

17:59:10 | INFO | Step 4180 | loss 1.7952 | lr 2.12e-04 | time 4.9s

17:59:15 | INFO | Step 4190 | loss 1.7650 | lr 2.11e-04 | time 4.9s

17:59:20 | INFO | Step 4200 | loss 1.7890 | lr 2.11e-04 | time 4.9s

17:59:25 | INFO | Step 4210 | loss 1.8640 | lr 2.11e-04 | time 4.9s

17:59:30 | INFO | Step 4220 | loss 1.7526 | lr 2.10e-04 | time 4.9s

17:59:35 | INFO | Step 4230 | loss 1.7978 | lr 2.10e-04 | time 4.9s

17:59:40 | INFO | Step 4240 | loss 1.8503 | lr 2.09e-04 | time 4.9s

17:59:45 | INFO | Step 4250 | loss 1.7912 | lr 2.09e-04 | time 4.9s

17:59:48 | INFO | Step 4250 | eval | train 1.7198 | val 1.7175

17:59:53 | INFO | Step 4260 | loss 1.8208 | lr 2.08e-04 | time 8.0s

17:59:57 | INFO | Step 4270 | loss 1.8535 | lr 2.08e-04 | time 4.9s

18:00:02 | INFO | Step 4280 | loss 1.7897 | lr 2.08e-04 | time 4.9s

18:00:07 | INFO | Step 4290 | loss 1.7238 | lr 2.07e-04 | time 4.9s

18:00:12 | INFO | Step 4300 | loss 1.7727 | lr 2.07e-04 | time 4.9s

18:00:17 | INFO | Step 4310 | loss 1.7737 | lr 2.06e-04 | time 4.9s

18:00:22 | INFO | Step 4320 | loss 1.8583 | lr 2.06e-04 | time 4.9s

18:00:27 | INFO | Step 4330 | loss 1.7486 | lr 2.05e-04 | time 4.9s

18:00:32 | INFO | Step 4340 | loss 1.8471 | lr 2.05e-04 | time 4.9s

18:00:37 | INFO | Step 4350 | loss 1.7667 | lr 2.05e-04 | time 4.9s

18:00:41 | INFO | Step 4360 | loss 1.7744 | lr 2.04e-04 | time 4.9s

18:00:46 | INFO | Step 4370 | loss 1.8074 | lr 2.04e-04 | time 4.9s

18:00:51 | INFO | Step 4380 | loss 1.7623 | lr 2.03e-04 | time 4.9s

18:00:56 | INFO | Step 4390 | loss 1.8177 | lr 2.03e-04 | time 4.8s

18:01:01 | INFO | Step 4400 | loss 1.7608 | lr 2.02e-04 | time 4.9s

18:01:06 | INFO | Step 4410 | loss 1.7019 | lr 2.02e-04 | time 4.9s

18:01:11 | INFO | Step 4420 | loss 1.7852 | lr 2.02e-04 | time 4.9s

18:01:16 | INFO | Step 4430 | loss 1.7935 | lr 2.01e-04 | time 4.9s

18:01:21 | INFO | Step 4440 | loss 1.7722 | lr 2.01e-04 | time 4.9s

18:01:25 | INFO | Step 4450 | loss 1.8317 | lr 2.00e-04 | time 4.9s

18:01:30 | INFO | Step 4460 | loss 1.8070 | lr 2.00e-04 | time 4.9s

18:01:35 | INFO | Step 4470 | loss 1.8246 | lr 1.99e-04 | time 4.8s

18:01:40 | INFO | Step 4480 | loss 1.7714 | lr 1.99e-04 | time 4.8s

18:01:45 | INFO | Step 4490 | loss 1.8427 | lr 1.99e-04 | time 4.8s

18:01:50 | INFO | Step 4500 | loss 1.7573 | lr 1.98e-04 | time 4.8s

18:01:53 | INFO | Step 4500 | eval | train 1.6754 | val 1.6831

18:01:58 | INFO | Step 4510 | loss 1.8499 | lr 1.98e-04 | time 8.1s

18:02:03 | INFO | Step 4520 | loss 1.8169 | lr 1.97e-04 | time 4.9s

18:02:08 | INFO | Step 4530 | loss 1.7744 | lr 1.97e-04 | time 4.9s

18:02:12 | INFO | Step 4540 | loss 1.7999 | lr 1.96e-04 | time 4.9s

18:02:17 | INFO | Step 4550 | loss 1.7507 | lr 1.96e-04 | time 4.9s

18:02:22 | INFO | Step 4560 | loss 1.8408 | lr 1.96e-04 | time 4.9s

18:02:27 | INFO | Step 4570 | loss 1.7603 | lr 1.95e-04 | time 4.9s

18:02:32 | INFO | Step 4580 | loss 1.7281 | lr 1.95e-04 | time 4.9s

18:02:37 | INFO | Step 4590 | loss 1.7967 | lr 1.94e-04 | time 4.9s

18:02:42 | INFO | Step 4600 | loss 1.7646 | lr 1.94e-04 | time 4.9s

18:02:47 | INFO | Step 4610 | loss 1.7402 | lr 1.93e-04 | time 4.9s

18:02:52 | INFO | Step 4620 | loss 1.7876 | lr 1.93e-04 | time 4.9s

18:02:57 | INFO | Step 4630 | loss 1.7156 | lr 1.92e-04 | time 4.9s

18:03:01 | INFO | Step 4640 | loss 1.7294 | lr 1.92e-04 | time 4.9s

18:03:06 | INFO | Step 4650 | loss 1.7858 | lr 1.92e-04 | time 4.9s

18:03:11 | INFO | Step 4660 | loss 1.7881 | lr 1.91e-04 | time 4.9s

18:03:16 | INFO | Step 4670 | loss 1.7159 | lr 1.91e-04 | time 4.9s

18:03:21 | INFO | Step 4680 | loss 1.8500 | lr 1.90e-04 | time 4.9s

18:03:26 | INFO | Step 4690 | loss 1.7509 | lr 1.90e-04 | time 4.9s

18:03:31 | INFO | Step 4700 | loss 1.7635 | lr 1.89e-04 | time 4.9s

18:03:35 | INFO | Step 4710 | loss 1.7527 | lr 1.89e-04 | time 4.9s

18:03:40 | INFO | Step 4720 | loss 1.8022 | lr 1.89e-04 | time 4.9s

18:03:45 | INFO | Step 4730 | loss 1.7460 | lr 1.88e-04 | time 4.9s

18:03:50 | INFO | Step 4740 | loss 1.7997 | lr 1.88e-04 | time 4.9s

18:03:55 | INFO | Step 4750 | loss 1.8470 | lr 1.87e-04 | time 4.9s

18:03:58 | INFO | Step 4750 | eval | train 1.6955 | val 1.6986

18:04:03 | INFO | Step 4760 | loss 1.7913 | lr 1.87e-04 | time 8.0s

18:04:08 | INFO | Step 4770 | loss 1.7936 | lr 1.86e-04 | time 4.9s

18:04:13 | INFO | Step 4780 | loss 1.7777 | lr 1.86e-04 | time 4.9s

18:04:18 | INFO | Step 4790 | loss 1.8032 | lr 1.85e-04 | time 4.9s

18:04:23 | INFO | Step 4800 | loss 1.8240 | lr 1.85e-04 | time 4.9s

18:04:28 | INFO | Step 4810 | loss 1.8560 | lr 1.85e-04 | time 4.9s

18:04:32 | INFO | Step 4820 | loss 1.7637 | lr 1.84e-04 | time 4.9s

18:04:37 | INFO | Step 4830 | loss 1.7236 | lr 1.84e-04 | time 4.9s

18:04:42 | INFO | Step 4840 | loss 1.7207 | lr 1.83e-04 | time 4.9s

18:04:47 | INFO | Step 4850 | loss 1.7243 | lr 1.83e-04 | time 4.8s

18:04:52 | INFO | Step 4860 | loss 1.7278 | lr 1.82e-04 | time 4.8s

18:04:57 | INFO | Step 4870 | loss 1.8117 | lr 1.82e-04 | time 4.8s

18:05:02 | INFO | Step 4880 | loss 1.7290 | lr 1.81e-04 | time 4.9s

18:05:06 | INFO | Step 4890 | loss 1.7672 | lr 1.81e-04 | time 4.8s

18:05:11 | INFO | Step 4900 | loss 1.7536 | lr 1.81e-04 | time 4.8s

18:05:16 | INFO | Step 4910 | loss 1.7417 | lr 1.80e-04 | time 4.8s

18:05:21 | INFO | Step 4920 | loss 1.7598 | lr 1.80e-04 | time 4.8s

18:05:26 | INFO | Step 4930 | loss 1.7609 | lr 1.79e-04 | time 4.8s

18:05:30 | INFO | Step 4940 | loss 1.8388 | lr 1.79e-04 | time 4.8s

18:05:35 | INFO | Step 4950 | loss 1.7659 | lr 1.78e-04 | time 4.8s

18:05:40 | INFO | Step 4960 | loss 1.7146 | lr 1.78e-04 | time 4.8s

18:05:45 | INFO | Step 4970 | loss 1.8257 | lr 1.77e-04 | time 4.9s

18:05:50 | INFO | Step 4980 | loss 1.8188 | lr 1.77e-04 | time 4.9s

18:05:55 | INFO | Step 4990 | loss 1.8218 | lr 1.77e-04 | time 4.8s

18:05:59 | INFO | Step 5000 | loss 1.7338 | lr 1.76e-04 | time 4.8s

18:06:03 | INFO | Step 5000 | eval | train 1.7143 | val 1.6683

18:06:03 | INFO | Saved checkpoints\ckpt_step5000.pt

18:06:08 | INFO | Step 5010 | loss 1.7496 | lr 1.76e-04 | time 8.6s

18:06:13 | INFO | Step 5020 | loss 1.7252 | lr 1.75e-04 | time 4.9s

18:06:18 | INFO | Step 5030 | loss 1.7496 | lr 1.75e-04 | time 4.9s

18:06:23 | INFO | Step 5040 | loss 1.7060 | lr 1.74e-04 | time 4.9s

18:06:28 | INFO | Step 5050 | loss 1.7295 | lr 1.74e-04 | time 4.9s

18:06:32 | INFO | Step 5060 | loss 1.7915 | lr 1.73e-04 | time 4.9s

18:06:37 | INFO | Step 5070 | loss 1.7582 | lr 1.73e-04 | time 4.8s

18:06:42 | INFO | Step 5080 | loss 1.7459 | lr 1.73e-04 | time 4.8s

18:06:47 | INFO | Step 5090 | loss 1.8350 | lr 1.72e-04 | time 4.8s

18:06:52 | INFO | Step 5100 | loss 1.7734 | lr 1.72e-04 | time 4.8s

18:06:56 | INFO | Step 5110 | loss 1.7772 | lr 1.71e-04 | time 4.8s

18:07:01 | INFO | Step 5120 | loss 1.6990 | lr 1.71e-04 | time 4.8s

18:07:06 | INFO | Step 5130 | loss 1.8104 | lr 1.70e-04 | time 4.8s

18:07:11 | INFO | Step 5140 | loss 1.7587 | lr 1.70e-04 | time 4.8s

18:07:16 | INFO | Step 5150 | loss 1.7169 | lr 1.69e-04 | time 4.8s

18:07:20 | INFO | Step 5160 | loss 1.7758 | lr 1.69e-04 | time 4.8s

18:07:25 | INFO | Step 5170 | loss 1.7697 | lr 1.69e-04 | time 4.8s

18:07:30 | INFO | Step 5180 | loss 1.7493 | lr 1.68e-04 | time 4.9s

18:07:35 | INFO | Step 5190 | loss 1.7348 | lr 1.68e-04 | time 4.9s

18:07:40 | INFO | Step 5200 | loss 1.7840 | lr 1.67e-04 | time 4.9s

18:07:45 | INFO | Step 5210 | loss 1.7876 | lr 1.67e-04 | time 4.9s

18:07:50 | INFO | Step 5220 | loss 1.7189 | lr 1.66e-04 | time 4.9s

18:07:55 | INFO | Step 5230 | loss 1.7349 | lr 1.66e-04 | time 4.9s

18:07:59 | INFO | Step 5240 | loss 1.7524 | lr 1.65e-04 | time 4.9s

18:08:04 | INFO | Step 5250 | loss 1.7190 | lr 1.65e-04 | time 4.9s

18:08:07 | INFO | Step 5250 | eval | train 1.6756 | val 1.6478

18:08:12 | INFO | Step 5260 | loss 1.7808 | lr 1.65e-04 | time 7.8s

18:08:17 | INFO | Step 5270 | loss 1.7991 | lr 1.64e-04 | time 4.9s

18:08:22 | INFO | Step 5280 | loss 1.8250 | lr 1.64e-04 | time 4.9s

18:08:27 | INFO | Step 5290 | loss 1.7443 | lr 1.63e-04 | time 4.9s

18:08:32 | INFO | Step 5300 | loss 1.7389 | lr 1.63e-04 | time 4.9s

18:08:37 | INFO | Step 5310 | loss 1.7996 | lr 1.62e-04 | time 4.9s

18:08:41 | INFO | Step 5320 | loss 1.7103 | lr 1.62e-04 | time 4.8s

18:08:46 | INFO | Step 5330 | loss 1.6577 | lr 1.61e-04 | time 4.8s

18:08:51 | INFO | Step 5340 | loss 1.7666 | lr 1.61e-04 | time 4.8s

18:08:56 | INFO | Step 5350 | loss 1.7623 | lr 1.61e-04 | time 4.8s

18:09:01 | INFO | Step 5360 | loss 1.7236 | lr 1.60e-04 | time 4.8s

18:09:05 | INFO | Step 5370 | loss 1.7536 | lr 1.60e-04 | time 4.8s

18:09:10 | INFO | Step 5380 | loss 1.6989 | lr 1.59e-04 | time 4.8s

18:09:15 | INFO | Step 5390 | loss 1.7863 | lr 1.59e-04 | time 4.8s

18:09:20 | INFO | Step 5400 | loss 1.7930 | lr 1.58e-04 | time 4.8s

18:09:25 | INFO | Step 5410 | loss 1.7581 | lr 1.58e-04 | time 4.8s

18:09:30 | INFO | Step 5420 | loss 1.7679 | lr 1.57e-04 | time 4.8s

18:09:34 | INFO | Step 5430 | loss 1.7383 | lr 1.57e-04 | time 4.8s

18:09:39 | INFO | Step 5440 | loss 1.7521 | lr 1.57e-04 | time 4.8s

18:09:44 | INFO | Step 5450 | loss 1.7013 | lr 1.56e-04 | time 4.8s

18:09:49 | INFO | Step 5460 | loss 1.7559 | lr 1.56e-04 | time 4.8s

18:09:54 | INFO | Step 5470 | loss 1.7181 | lr 1.55e-04 | time 4.8s

18:09:58 | INFO | Step 5480 | loss 1.6540 | lr 1.55e-04 | time 4.8s

18:10:03 | INFO | Step 5490 | loss 1.6606 | lr 1.54e-04 | time 4.8s

18:10:08 | INFO | Step 5500 | loss 1.7760 | lr 1.54e-04 | time 4.8s

18:10:11 | INFO | Step 5500 | eval | train 1.6535 | val 1.6788

18:10:16 | INFO | Step 5510 | loss 1.7192 | lr 1.53e-04 | time 7.8s

18:10:21 | INFO | Step 5520 | loss 1.7777 | lr 1.53e-04 | time 4.9s

18:10:26 | INFO | Step 5530 | loss 1.7594 | lr 1.53e-04 | time 4.9s

18:10:31 | INFO | Step 5540 | loss 1.6811 | lr 1.52e-04 | time 4.9s

18:10:35 | INFO | Step 5550 | loss 1.6670 | lr 1.52e-04 | time 4.9s

18:10:40 | INFO | Step 5560 | loss 1.8001 | lr 1.51e-04 | time 4.9s

18:10:45 | INFO | Step 5570 | loss 1.7037 | lr 1.51e-04 | time 4.8s

18:10:50 | INFO | Step 5580 | loss 1.6976 | lr 1.50e-04 | time 4.8s

18:10:55 | INFO | Step 5590 | loss 1.7677 | lr 1.50e-04 | time 4.8s

18:10:59 | INFO | Step 5600 | loss 1.7367 | lr 1.49e-04 | time 4.8s

18:11:04 | INFO | Step 5610 | loss 1.7531 | lr 1.49e-04 | time 4.8s

18:11:09 | INFO | Step 5620 | loss 1.7507 | lr 1.49e-04 | time 4.8s

18:11:14 | INFO | Step 5630 | loss 1.7197 | lr 1.48e-04 | time 4.8s

18:11:19 | INFO | Step 5640 | loss 1.6967 | lr 1.48e-04 | time 4.9s

18:11:24 | INFO | Step 5650 | loss 1.6658 | lr 1.47e-04 | time 4.9s

18:11:29 | INFO | Step 5660 | loss 1.7821 | lr 1.47e-04 | time 4.9s

18:11:33 | INFO | Step 5670 | loss 1.7610 | lr 1.46e-04 | time 4.8s

18:11:38 | INFO | Step 5680 | loss 1.7669 | lr 1.46e-04 | time 4.8s

18:11:43 | INFO | Step 5690 | loss 1.7379 | lr 1.45e-04 | time 4.9s

18:11:48 | INFO | Step 5700 | loss 1.6909 | lr 1.45e-04 | time 4.8s

18:11:53 | INFO | Step 5710 | loss 1.7153 | lr 1.45e-04 | time 4.8s

18:11:57 | INFO | Step 5720 | loss 1.7098 | lr 1.44e-04 | time 4.8s

18:12:02 | INFO | Step 5730 | loss 1.7343 | lr 1.44e-04 | time 4.8s

18:12:07 | INFO | Step 5740 | loss 1.6597 | lr 1.43e-04 | time 4.8s

18:12:12 | INFO | Step 5750 | loss 1.7255 | lr 1.43e-04 | time 4.9s

18:12:15 | INFO | Step 5750 | eval | train 1.6397 | val 1.6272

18:12:20 | INFO | Step 5760 | loss 1.7229 | lr 1.42e-04 | time 8.0s

18:12:25 | INFO | Step 5770 | loss 1.8076 | lr 1.42e-04 | time 4.9s

18:12:30 | INFO | Step 5780 | loss 1.6938 | lr 1.41e-04 | time 4.9s

18:12:35 | INFO | Step 5790 | loss 1.7461 | lr 1.41e-04 | time 4.8s

18:12:39 | INFO | Step 5800 | loss 1.6940 | lr 1.41e-04 | time 4.8s

18:12:44 | INFO | Step 5810 | loss 1.7313 | lr 1.40e-04 | time 4.8s

18:12:49 | INFO | Step 5820 | loss 1.6973 | lr 1.40e-04 | time 4.8s

18:12:54 | INFO | Step 5830 | loss 1.6992 | lr 1.39e-04 | time 4.8s

18:12:59 | INFO | Step 5840 | loss 1.7460 | lr 1.39e-04 | time 4.8s

18:13:03 | INFO | Step 5850 | loss 1.7635 | lr 1.38e-04 | time 4.8s

18:13:08 | INFO | Step 5860 | loss 1.6952 | lr 1.38e-04 | time 4.8s

18:13:13 | INFO | Step 5870 | loss 1.6843 | lr 1.38e-04 | time 4.8s

18:13:18 | INFO | Step 5880 | loss 1.7629 | lr 1.37e-04 | time 4.8s

18:13:23 | INFO | Step 5890 | loss 1.7766 | lr 1.37e-04 | time 4.8s

18:13:27 | INFO | Step 5900 | loss 1.7276 | lr 1.36e-04 | time 4.8s

18:13:32 | INFO | Step 5910 | loss 1.6901 | lr 1.36e-04 | time 4.8s

18:13:37 | INFO | Step 5920 | loss 1.6799 | lr 1.35e-04 | time 4.8s

18:13:42 | INFO | Step 5930 | loss 1.6611 | lr 1.35e-04 | time 4.8s

18:13:47 | INFO | Step 5940 | loss 1.7193 | lr 1.34e-04 | time 4.8s

18:13:51 | INFO | Step 5950 | loss 1.6447 | lr 1.34e-04 | time 4.8s

18:13:56 | INFO | Step 5960 | loss 1.7693 | lr 1.34e-04 | time 4.9s

18:14:01 | INFO | Step 5970 | loss 1.7069 | lr 1.33e-04 | time 4.8s

18:14:06 | INFO | Step 5980 | loss 1.7385 | lr 1.33e-04 | time 4.8s

18:14:11 | INFO | Step 5990 | loss 1.6478 | lr 1.32e-04 | time 4.8s

18:14:16 | INFO | Step 6000 | loss 1.6805 | lr 1.32e-04 | time 4.8s

18:14:19 | INFO | Step 6000 | eval | train 1.6093 | val 1.6114

18:14:19 | INFO | Saved checkpoints\ckpt_step6000.pt

18:14:24 | INFO | Step 6010 | loss 1.6408 | lr 1.31e-04 | time 8.4s

18:14:29 | INFO | Step 6020 | loss 1.6626 | lr 1.31e-04 | time 4.9s

18:14:34 | INFO | Step 6030 | loss 1.7064 | lr 1.31e-04 | time 4.8s

18:14:39 | INFO | Step 6040 | loss 1.6636 | lr 1.30e-04 | time 4.8s

18:14:43 | INFO | Step 6050 | loss 1.6923 | lr 1.30e-04 | time 4.8s

18:14:48 | INFO | Step 6060 | loss 1.7071 | lr 1.29e-04 | time 4.8s

18:14:53 | INFO | Step 6070 | loss 1.6222 | lr 1.29e-04 | time 4.8s

18:14:58 | INFO | Step 6080 | loss 1.7199 | lr 1.28e-04 | time 4.8s

18:15:03 | INFO | Step 6090 | loss 1.6685 | lr 1.28e-04 | time 4.8s

18:15:08 | INFO | Step 6100 | loss 1.6913 | lr 1.28e-04 | time 4.9s

18:15:12 | INFO | Step 6110 | loss 1.6479 | lr 1.27e-04 | time 4.9s

18:15:17 | INFO | Step 6120 | loss 1.6928 | lr 1.27e-04 | time 4.9s
